# Referenced at /root/Documents/SIH2020/Crop Predictor Android/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:15
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /root/Documents/SIH2020/Crop Predictor Android/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:25
-keep class app.cropPredictor.LoginActivity { <init>(); }
# Referenced at /root/Documents/SIH2020/Crop Predictor Android/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:32
-keep class app.cropPredictor.MainActivity { <init>(); }
# Referenced at /root/Documents/SIH2020/Crop Predictor Android/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:45
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /root/Documents/SIH2020/Crop Predictor Android/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:36
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /root/Documents/SIH2020/Crop Predictor Android/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:66
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /root/Documents/SIH2020/Crop Predictor Android/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:50
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /root/Documents/SIH2020/Crop Predictor Android/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:58
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /root/Documents/SIH2020/Crop Predictor Android/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:71
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.2.0-alpha01.aar/2e8035f53a17752422bf290d3d0abf8b/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.2.0-alpha01.aar/2e8035f53a17752422bf290d3d0abf8b/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.2.0-alpha01.aar/2e8035f53a17752422bf290d3d0abf8b/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.2.0-alpha01.aar/2e8035f53a17752422bf290d3d0abf8b/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.2.0-alpha01.aar/2e8035f53a17752422bf290d3d0abf8b/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.2.0-alpha01.aar/2e8035f53a17752422bf290d3d0abf8b/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.2.0-alpha01.aar/2e8035f53a17752422bf290d3d0abf8b/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.2.0-alpha01.aar/2e8035f53a17752422bf290d3d0abf8b/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.2.0-alpha01.aar/2e8035f53a17752422bf290d3d0abf8b/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.2.0-alpha01.aar/2e8035f53a17752422bf290d3d0abf8b/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.2.0-alpha01.aar/2e8035f53a17752422bf290d3d0abf8b/res/layout/abc_screen_toolbar.xml:43
# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.2.0-alpha01.aar/2e8035f53a17752422bf290d3d0abf8b/res/layout/abc_action_mode_bar.xml:19
